"id","space_id","use_id","created_at","updated_at"
"30420","85","1","20/12/2018 15:29:04","20/12/2018 15:29:04"
"30421","85","2","20/12/2018 15:29:04","20/12/2018 15:29:04"
"30422","85","3","20/12/2018 15:29:04","20/12/2018 15:29:04"
"30423","85","4","20/12/2018 15:29:04","20/12/2018 15:29:04"
"30424","85","5","20/12/2018 15:29:04","20/12/2018 15:29:04"
"30425","85","6","20/12/2018 15:29:04","20/12/2018 15:29:04"
"30426","85","8","20/12/2018 15:29:04","20/12/2018 15:29:04"
"30427","85","9","20/12/2018 15:29:04","20/12/2018 15:29:04"
"30428","85","10","20/12/2018 15:29:04","20/12/2018 15:29:04"
"30429","85","11","20/12/2018 15:29:04","20/12/2018 15:29:04"
"30430","85","14","20/12/2018 15:29:04","20/12/2018 15:29:04"
"30431","86","0","20/12/2018 15:29:11","20/12/2018 15:29:11"
"30432","86","1","20/12/2018 15:29:11","20/12/2018 15:29:11"
"30433","86","3","20/12/2018 15:29:11","20/12/2018 15:29:11"
"30434","86","4","20/12/2018 15:29:12","20/12/2018 15:29:12"
"30435","86","5","20/12/2018 15:29:12","20/12/2018 15:29:12"
"30436","86","6","20/12/2018 15:29:12","20/12/2018 15:29:12"
"30437","86","8","20/12/2018 15:29:12","20/12/2018 15:29:12"
"30438","86","10","20/12/2018 15:29:12","20/12/2018 15:29:12"
"30439","86","11","20/12/2018 15:29:12","20/12/2018 15:29:12"
"30440","87","0","20/12/2018 15:29:21","20/12/2018 15:29:21"
"30441","87","1","20/12/2018 15:29:21","20/12/2018 15:29:21"
"30442","87","2","20/12/2018 15:29:21","20/12/2018 15:29:21"
"30443","87","3","20/12/2018 15:29:21","20/12/2018 15:29:21"
"30444","87","4","20/12/2018 15:29:21","20/12/2018 15:29:21"
"30445","87","5","20/12/2018 15:29:21","20/12/2018 15:29:21"
"30446","87","8","20/12/2018 15:29:21","20/12/2018 15:29:21"
"30447","87","11","20/12/2018 15:29:21","20/12/2018 15:29:21"
"30448","87","14","20/12/2018 15:29:21","20/12/2018 15:29:21"
"30464","104","0","20/12/2018 15:32:29","20/12/2018 15:32:29"
"30465","104","1","20/12/2018 15:32:29","20/12/2018 15:32:29"
"30466","104","2","20/12/2018 15:32:29","20/12/2018 15:32:29"
"30467","104","3","20/12/2018 15:32:29","20/12/2018 15:32:29"
"30468","104","4","20/12/2018 15:32:29","20/12/2018 15:32:29"
"30469","104","5","20/12/2018 15:32:29","20/12/2018 15:32:29"
"30470","104","6","20/12/2018 15:32:29","20/12/2018 15:32:29"
"30471","104","8","20/12/2018 15:32:29","20/12/2018 15:32:29"
"30472","104","14","20/12/2018 15:32:29","20/12/2018 15:32:29"
"30473","105","1","20/12/2018 15:32:40","20/12/2018 15:32:40"
"30474","105","3","20/12/2018 15:32:40","20/12/2018 15:32:40"
"30475","105","4","20/12/2018 15:32:40","20/12/2018 15:32:40"
"30476","105","5","20/12/2018 15:32:40","20/12/2018 15:32:40"
"30477","105","6","20/12/2018 15:32:40","20/12/2018 15:32:40"
"30478","105","8","20/12/2018 15:32:40","20/12/2018 15:32:40"
"30479","105","9","20/12/2018 15:32:40","20/12/2018 15:32:40"
"30480","105","10","20/12/2018 15:32:40","20/12/2018 15:32:40"
"30481","105","11","20/12/2018 15:32:41","20/12/2018 15:32:41"
"30652","131","0","20/12/2018 15:38:15","20/12/2018 15:38:15"
"30653","131","1","20/12/2018 15:38:15","20/12/2018 15:38:15"
"30654","131","2","20/12/2018 15:38:15","20/12/2018 15:38:15"
"30655","131","3","20/12/2018 15:38:15","20/12/2018 15:38:15"
"30656","131","4","20/12/2018 15:38:15","20/12/2018 15:38:15"
"30657","131","5","20/12/2018 15:38:15","20/12/2018 15:38:15"
"30658","131","6","20/12/2018 15:38:15","20/12/2018 15:38:15"
"30659","131","8","20/12/2018 15:38:15","20/12/2018 15:38:15"
"30660","131","10","20/12/2018 15:38:15","20/12/2018 15:38:15"
"30661","131","14","20/12/2018 15:38:15","20/12/2018 15:38:15"
"30662","132","0","20/12/2018 15:38:34","20/12/2018 15:38:34"
"30663","132","1","20/12/2018 15:38:34","20/12/2018 15:38:34"
"30664","132","2","20/12/2018 15:38:34","20/12/2018 15:38:34"
"30665","132","3","20/12/2018 15:38:34","20/12/2018 15:38:34"
"30666","132","4","20/12/2018 15:38:34","20/12/2018 15:38:34"
"30667","132","5","20/12/2018 15:38:34","20/12/2018 15:38:34"
"30668","132","6","20/12/2018 15:38:34","20/12/2018 15:38:34"
"30669","132","8","20/12/2018 15:38:34","20/12/2018 15:38:34"
"30670","132","10","20/12/2018 15:38:34","20/12/2018 15:38:34"
"30671","132","14","20/12/2018 15:38:34","20/12/2018 15:38:34"
"30672","133","0","20/12/2018 15:39:07","20/12/2018 15:39:07"
"30673","133","1","20/12/2018 15:39:07","20/12/2018 15:39:07"
"30674","133","2","20/12/2018 15:39:07","20/12/2018 15:39:07"
"30675","133","3","20/12/2018 15:39:07","20/12/2018 15:39:07"
"30676","133","4","20/12/2018 15:39:07","20/12/2018 15:39:07"
"30677","133","5","20/12/2018 15:39:07","20/12/2018 15:39:07"
"30678","133","6","20/12/2018 15:39:07","20/12/2018 15:39:07"
"30679","133","8","20/12/2018 15:39:07","20/12/2018 15:39:07"
"30680","133","11","20/12/2018 15:39:07","20/12/2018 15:39:07"
"30681","133","14","20/12/2018 15:39:07","20/12/2018 15:39:07"
"30682","134","0","20/12/2018 15:39:17","20/12/2018 15:39:17"
"30683","134","1","20/12/2018 15:39:17","20/12/2018 15:39:17"
"30684","134","2","20/12/2018 15:39:17","20/12/2018 15:39:17"
"30685","134","3","20/12/2018 15:39:17","20/12/2018 15:39:17"
"30686","134","4","20/12/2018 15:39:17","20/12/2018 15:39:17"
"30687","134","5","20/12/2018 15:39:17","20/12/2018 15:39:17"
"30688","134","6","20/12/2018 15:39:17","20/12/2018 15:39:17"
"30689","134","10","20/12/2018 15:39:17","20/12/2018 15:39:17"
"30690","134","11","20/12/2018 15:39:17","20/12/2018 15:39:17"
"30735","3","0","20/12/2018 16:00:31","20/12/2018 16:00:31"
"30736","3","1","20/12/2018 16:00:31","20/12/2018 16:00:31"
"30737","3","2","20/12/2018 16:00:31","20/12/2018 16:00:31"
"30738","3","4","20/12/2018 16:00:31","20/12/2018 16:00:31"
"30739","3","5","20/12/2018 16:00:31","20/12/2018 16:00:31"
"30740","3","6","20/12/2018 16:00:31","20/12/2018 16:00:31"
"30741","3","8","20/12/2018 16:00:31","20/12/2018 16:00:31"
"30742","3","10","20/12/2018 16:00:31","20/12/2018 16:00:31"
"30743","3","14","20/12/2018 16:00:31","20/12/2018 16:00:31"
"31308","140","0","10/1/2019 11:06:31","10/1/2019 11:06:31"
"31309","140","1","10/1/2019 11:06:31","10/1/2019 11:06:31"
"31310","140","2","10/1/2019 11:06:32","10/1/2019 11:06:32"
"31311","140","5","10/1/2019 11:06:32","10/1/2019 11:06:32"
"31312","140","6","10/1/2019 11:06:32","10/1/2019 11:06:32"
"31313","140","8","10/1/2019 11:06:32","10/1/2019 11:06:32"
"31314","140","9","10/1/2019 11:06:32","10/1/2019 11:06:32"
"31315","140","11","10/1/2019 11:06:32","10/1/2019 11:06:32"
"31316","140","14","10/1/2019 11:06:32","10/1/2019 11:06:32"
"31317","141","1","10/1/2019 11:07:07","10/1/2019 11:07:07"
"31318","141","5","10/1/2019 11:07:07","10/1/2019 11:07:07"
"31319","141","6","10/1/2019 11:07:07","10/1/2019 11:07:07"
"31320","141","8","10/1/2019 11:07:07","10/1/2019 11:07:07"
"31321","141","9","10/1/2019 11:07:07","10/1/2019 11:07:07"
"31322","141","14","10/1/2019 11:07:07","10/1/2019 11:07:07"
"33961","149","0","14/3/2019 17:29:36","14/3/2019 17:29:36"
"33962","149","1","14/3/2019 17:29:36","14/3/2019 17:29:36"
"33963","149","3","14/3/2019 17:29:36","14/3/2019 17:29:36"
"33964","149","4","14/3/2019 17:29:36","14/3/2019 17:29:36"
"33965","149","5","14/3/2019 17:29:36","14/3/2019 17:29:36"
"33966","149","6","14/3/2019 17:29:36","14/3/2019 17:29:36"
"33967","149","8","14/3/2019 17:29:36","14/3/2019 17:29:36"
"33968","149","9","14/3/2019 17:29:36","14/3/2019 17:29:36"
"33969","149","11","14/3/2019 17:29:36","14/3/2019 17:29:36"
"33970","149","14","14/3/2019 17:29:36","14/3/2019 17:29:36"
"33971","150","0","14/3/2019 17:29:40","14/3/2019 17:29:40"
"33972","150","1","14/3/2019 17:29:40","14/3/2019 17:29:40"
"33973","150","2","14/3/2019 17:29:40","14/3/2019 17:29:40"
"33974","150","3","14/3/2019 17:29:40","14/3/2019 17:29:40"
"33975","150","4","14/3/2019 17:29:41","14/3/2019 17:29:41"
"33976","150","5","14/3/2019 17:29:41","14/3/2019 17:29:41"
"33977","150","6","14/3/2019 17:29:41","14/3/2019 17:29:41"
"33978","150","8","14/3/2019 17:29:41","14/3/2019 17:29:41"
"33979","150","10","14/3/2019 17:29:41","14/3/2019 17:29:41"
"33980","150","14","14/3/2019 17:29:41","14/3/2019 17:29:41"
"33990","152","0","14/3/2019 17:29:48","14/3/2019 17:29:48"
"33991","152","2","14/3/2019 17:29:48","14/3/2019 17:29:48"
"33992","152","4","14/3/2019 17:29:48","14/3/2019 17:29:48"
"33993","152","5","14/3/2019 17:29:48","14/3/2019 17:29:48"
"33994","152","10","14/3/2019 17:29:48","14/3/2019 17:29:48"
"33995","152","14","14/3/2019 17:29:48","14/3/2019 17:29:48"
"33996","153","0","14/3/2019 17:30:23","14/3/2019 17:30:23"
"33997","153","1","14/3/2019 17:30:23","14/3/2019 17:30:23"
"33998","153","2","14/3/2019 17:30:23","14/3/2019 17:30:23"
"33999","153","3","14/3/2019 17:30:23","14/3/2019 17:30:23"
"34000","153","4","14/3/2019 17:30:23","14/3/2019 17:30:23"
"34001","153","5","14/3/2019 17:30:23","14/3/2019 17:30:23"
"34002","153","6","14/3/2019 17:30:23","14/3/2019 17:30:23"
"34003","153","8","14/3/2019 17:30:23","14/3/2019 17:30:23"
"34004","153","10","14/3/2019 17:30:23","14/3/2019 17:30:23"
"34005","153","14","14/3/2019 17:30:23","14/3/2019 17:30:23"
"34025","156","0","14/3/2019 17:30:34","14/3/2019 17:30:34"
"34026","156","2","14/3/2019 17:30:34","14/3/2019 17:30:34"
"34027","156","4","14/3/2019 17:30:34","14/3/2019 17:30:34"
"34028","156","5","14/3/2019 17:30:34","14/3/2019 17:30:34"
"34029","156","6","14/3/2019 17:30:34","14/3/2019 17:30:34"
"34030","156","8","14/3/2019 17:30:34","14/3/2019 17:30:34"
"34031","156","10","14/3/2019 17:30:34","14/3/2019 17:30:34"
"34032","156","14","14/3/2019 17:30:34","14/3/2019 17:30:34"
"34033","157","0","14/3/2019 17:30:37","14/3/2019 17:30:37"
"34034","157","1","14/3/2019 17:30:37","14/3/2019 17:30:37"
"34035","157","3","14/3/2019 17:30:38","14/3/2019 17:30:38"
"34036","157","5","14/3/2019 17:30:38","14/3/2019 17:30:38"
"34037","157","6","14/3/2019 17:30:38","14/3/2019 17:30:38"
"34038","157","8","14/3/2019 17:30:38","14/3/2019 17:30:38"
"34039","157","14","14/3/2019 17:30:38","14/3/2019 17:30:38"
"34040","158","0","14/3/2019 17:30:42","14/3/2019 17:30:42"
"34041","158","1","14/3/2019 17:30:42","14/3/2019 17:30:42"
"34042","158","2","14/3/2019 17:30:42","14/3/2019 17:30:42"
"34043","158","3","14/3/2019 17:30:42","14/3/2019 17:30:42"
"34044","158","5","14/3/2019 17:30:42","14/3/2019 17:30:42"
"34045","158","6","14/3/2019 17:30:42","14/3/2019 17:30:42"
"34046","158","10","14/3/2019 17:30:42","14/3/2019 17:30:42"
"34047","158","14","14/3/2019 17:30:42","14/3/2019 17:30:42"
"34048","159","0","14/3/2019 17:30:44","14/3/2019 17:30:44"
"34049","159","2","14/3/2019 17:30:44","14/3/2019 17:30:44"
"34050","159","4","14/3/2019 17:30:44","14/3/2019 17:30:44"
"34051","159","5","14/3/2019 17:30:44","14/3/2019 17:30:44"
"34052","159","6","14/3/2019 17:30:44","14/3/2019 17:30:44"
"34053","159","8","14/3/2019 17:30:44","14/3/2019 17:30:44"
"34054","159","10","14/3/2019 17:30:44","14/3/2019 17:30:44"
"34055","159","14","14/3/2019 17:30:44","14/3/2019 17:30:44"
"34056","160","0","14/3/2019 17:30:48","14/3/2019 17:30:48"
"34057","160","1","14/3/2019 17:30:48","14/3/2019 17:30:48"
"34058","160","2","14/3/2019 17:30:48","14/3/2019 17:30:48"
"34059","160","3","14/3/2019 17:30:48","14/3/2019 17:30:48"
"34060","160","5","14/3/2019 17:30:48","14/3/2019 17:30:48"
"34061","160","6","14/3/2019 17:30:48","14/3/2019 17:30:48"
"34062","160","7","14/3/2019 17:30:48","14/3/2019 17:30:48"
"34063","160","8","14/3/2019 17:30:48","14/3/2019 17:30:48"
"34064","160","11","14/3/2019 17:30:48","14/3/2019 17:30:48"
"34065","160","14","14/3/2019 17:30:48","14/3/2019 17:30:48"
"34094","147","0","14/3/2019 17:32:05","14/3/2019 17:32:05"
"34095","147","1","14/3/2019 17:32:05","14/3/2019 17:32:05"
"34096","147","2","14/3/2019 17:32:05","14/3/2019 17:32:05"
"34097","147","3","14/3/2019 17:32:05","14/3/2019 17:32:05"
"34098","147","5","14/3/2019 17:32:05","14/3/2019 17:32:05"
"34099","147","6","14/3/2019 17:32:05","14/3/2019 17:32:05"
"34100","147","8","14/3/2019 17:32:05","14/3/2019 17:32:05"
"34101","147","14","14/3/2019 17:32:05","14/3/2019 17:32:05"
"34102","146","0","14/3/2019 17:32:12","14/3/2019 17:32:12"
"34103","146","1","14/3/2019 17:32:12","14/3/2019 17:32:12"
"34104","146","2","14/3/2019 17:32:12","14/3/2019 17:32:12"
"34105","146","3","14/3/2019 17:32:12","14/3/2019 17:32:12"
"34106","146","5","14/3/2019 17:32:12","14/3/2019 17:32:12"
"34107","146","6","14/3/2019 17:32:12","14/3/2019 17:32:12"
"34108","146","8","14/3/2019 17:32:12","14/3/2019 17:32:12"
"34109","146","14","14/3/2019 17:32:12","14/3/2019 17:32:12"
"34119","144","0","14/3/2019 17:32:27","14/3/2019 17:32:27"
"34120","144","1","14/3/2019 17:32:27","14/3/2019 17:32:27"
"34121","144","4","14/3/2019 17:32:27","14/3/2019 17:32:27"
"34122","144","5","14/3/2019 17:32:27","14/3/2019 17:32:27"
"34123","144","8","14/3/2019 17:32:27","14/3/2019 17:32:27"
"34124","144","14","14/3/2019 17:32:27","14/3/2019 17:32:27"
"34213","137","0","27/3/2019 10:20:51","27/3/2019 10:20:51"
"34214","137","1","27/3/2019 10:20:51","27/3/2019 10:20:51"
"34215","137","2","27/3/2019 10:20:51","27/3/2019 10:20:51"
"34216","137","4","27/3/2019 10:20:51","27/3/2019 10:20:51"
"34217","137","5","27/3/2019 10:20:51","27/3/2019 10:20:51"
"34218","137","6","27/3/2019 10:20:51","27/3/2019 10:20:51"
"34219","137","10","27/3/2019 10:20:51","27/3/2019 10:20:51"
"34220","137","14","27/3/2019 10:20:51","27/3/2019 10:20:51"
"34221","138","1","27/3/2019 10:21:00","27/3/2019 10:21:00"
"34222","138","3","27/3/2019 10:21:00","27/3/2019 10:21:00"
"34223","138","4","27/3/2019 10:21:00","27/3/2019 10:21:00"
"34224","138","5","27/3/2019 10:21:00","27/3/2019 10:21:00"
"34225","138","6","27/3/2019 10:21:00","27/3/2019 10:21:00"
"34226","138","8","27/3/2019 10:21:00","27/3/2019 10:21:00"
"34227","138","9","27/3/2019 10:21:00","27/3/2019 10:21:00"
"34228","138","10","27/3/2019 10:21:00","27/3/2019 10:21:00"
"34229","138","11","27/3/2019 10:21:00","27/3/2019 10:21:00"
"34230","138","14","27/3/2019 10:21:00","27/3/2019 10:21:00"
"34231","139","0","27/3/2019 10:21:05","27/3/2019 10:21:05"
"34232","139","1","27/3/2019 10:21:05","27/3/2019 10:21:05"
"34233","139","3","27/3/2019 10:21:05","27/3/2019 10:21:05"
"34234","139","4","27/3/2019 10:21:05","27/3/2019 10:21:05"
"34235","139","5","27/3/2019 10:21:05","27/3/2019 10:21:05"
"34236","139","6","27/3/2019 10:21:05","27/3/2019 10:21:05"
"34237","139","8","27/3/2019 10:21:05","27/3/2019 10:21:05"
"34238","139","10","27/3/2019 10:21:05","27/3/2019 10:21:05"
"34239","139","14","27/3/2019 10:21:05","27/3/2019 10:21:05"
"34376","167","0","3/4/2019 10:22:01","3/4/2019 10:22:01"
"34377","167","1","3/4/2019 10:22:01","3/4/2019 10:22:01"
"34378","167","4","3/4/2019 10:22:01","3/4/2019 10:22:01"
"34379","167","5","3/4/2019 10:22:01","3/4/2019 10:22:01"
"34380","167","6","3/4/2019 10:22:01","3/4/2019 10:22:01"
"34381","167","8","3/4/2019 10:22:01","3/4/2019 10:22:01"
"34382","167","14","3/4/2019 10:22:01","3/4/2019 10:22:01"
"34416","15","1","12/4/2019 17:11:21","12/4/2019 17:11:21"
"34417","15","3","12/4/2019 17:11:21","12/4/2019 17:11:21"
"34418","15","4","12/4/2019 17:11:21","12/4/2019 17:11:21"
"34419","15","5","12/4/2019 17:11:21","12/4/2019 17:11:21"
"34420","15","6","12/4/2019 17:11:21","12/4/2019 17:11:21"
"34421","15","8","12/4/2019 17:11:21","12/4/2019 17:11:21"
"34422","15","9","12/4/2019 17:11:21","12/4/2019 17:11:21"
"34423","15","10","12/4/2019 17:11:21","12/4/2019 17:11:21"
"34424","15","11","12/4/2019 17:11:21","12/4/2019 17:11:21"
"34425","15","13","12/4/2019 17:11:21","12/4/2019 17:11:21"
"34426","15","14","12/4/2019 17:11:21","12/4/2019 17:11:21"
"34459","145","0","15/4/2019 16:01:34","15/4/2019 16:01:34"
"34460","145","1","15/4/2019 16:01:34","15/4/2019 16:01:34"
"34461","145","2","15/4/2019 16:01:34","15/4/2019 16:01:34"
"34462","145","3","15/4/2019 16:01:34","15/4/2019 16:01:34"
"34463","145","4","15/4/2019 16:01:34","15/4/2019 16:01:34"
"34464","145","5","15/4/2019 16:01:34","15/4/2019 16:01:34"
"34465","145","6","15/4/2019 16:01:34","15/4/2019 16:01:34"
"34466","145","8","15/4/2019 16:01:34","15/4/2019 16:01:34"
"34467","145","14","15/4/2019 16:01:34","15/4/2019 16:01:34"
"34477","143","1","23/5/2019 11:22:58","23/5/2019 11:22:58"
"34478","143","3","23/5/2019 11:22:58","23/5/2019 11:22:58"
"34479","143","4","23/5/2019 11:22:58","23/5/2019 11:22:58"
"34480","143","5","23/5/2019 11:22:58","23/5/2019 11:22:58"
"34481","143","6","23/5/2019 11:22:59","23/5/2019 11:22:59"
"34482","143","8","23/5/2019 11:22:59","23/5/2019 11:22:59"
"34483","143","10","23/5/2019 11:22:59","23/5/2019 11:22:59"
"34484","143","11","23/5/2019 11:22:59","23/5/2019 11:22:59"
"34485","143","13","23/5/2019 11:22:59","23/5/2019 11:22:59"
"34486","143","14","23/5/2019 11:22:59","23/5/2019 11:22:59"
"34487","142","1","23/5/2019 11:23:03","23/5/2019 11:23:03"
"34488","142","3","23/5/2019 11:23:03","23/5/2019 11:23:03"
"34489","142","4","23/5/2019 11:23:03","23/5/2019 11:23:03"
"34490","142","5","23/5/2019 11:23:03","23/5/2019 11:23:03"
"34491","142","8","23/5/2019 11:23:03","23/5/2019 11:23:03"
"34492","142","9","23/5/2019 11:23:03","23/5/2019 11:23:03"
"34493","142","11","23/5/2019 11:23:03","23/5/2019 11:23:03"
"34494","142","12","23/5/2019 11:23:03","23/5/2019 11:23:03"
"34495","142","13","23/5/2019 11:23:03","23/5/2019 11:23:03"
"34499","8","1","24/5/2019 11:38:04","24/5/2019 11:38:04"
"34500","8","3","24/5/2019 11:38:04","24/5/2019 11:38:04"
"34501","8","4","24/5/2019 11:38:04","24/5/2019 11:38:04"
"34502","8","5","24/5/2019 11:38:04","24/5/2019 11:38:04"
"34503","8","6","24/5/2019 11:38:04","24/5/2019 11:38:04"
"34504","8","8","24/5/2019 11:38:04","24/5/2019 11:38:04"
"34505","8","10","24/5/2019 11:38:04","24/5/2019 11:38:04"
"34506","8","11","24/5/2019 11:38:04","24/5/2019 11:38:04"
"34507","8","14","24/5/2019 11:38:04","24/5/2019 11:38:04"
"34508","10","1","24/5/2019 11:38:15","24/5/2019 11:38:15"
"34509","10","3","24/5/2019 11:38:16","24/5/2019 11:38:16"
"34510","10","4","24/5/2019 11:38:16","24/5/2019 11:38:16"
"34511","10","5","24/5/2019 11:38:16","24/5/2019 11:38:16"
"34512","10","8","24/5/2019 11:38:16","24/5/2019 11:38:16"
"34513","10","9","24/5/2019 11:38:16","24/5/2019 11:38:16"
"34514","10","10","24/5/2019 11:38:16","24/5/2019 11:38:16"
"34515","10","11","24/5/2019 11:38:16","24/5/2019 11:38:16"
"34516","10","12","24/5/2019 11:38:16","24/5/2019 11:38:16"
"34517","10","13","24/5/2019 11:38:16","24/5/2019 11:38:16"
"34518","10","14","24/5/2019 11:38:16","24/5/2019 11:38:16"
"34519","9","0","24/5/2019 11:38:25","24/5/2019 11:38:25"
"34520","9","1","24/5/2019 11:38:25","24/5/2019 11:38:25"
"34521","9","2","24/5/2019 11:38:25","24/5/2019 11:38:25"
"34522","9","4","24/5/2019 11:38:25","24/5/2019 11:38:25"
"34523","9","6","24/5/2019 11:38:25","24/5/2019 11:38:25"
"34524","9","8","24/5/2019 11:38:25","24/5/2019 11:38:25"
"34525","9","10","24/5/2019 11:38:25","24/5/2019 11:38:25"
"34526","9","14","24/5/2019 11:38:25","24/5/2019 11:38:25"
"34527","12","0","24/5/2019 11:38:39","24/5/2019 11:38:39"
"34528","12","1","24/5/2019 11:38:39","24/5/2019 11:38:39"
"34529","12","3","24/5/2019 11:38:39","24/5/2019 11:38:39"
"34530","12","4","24/5/2019 11:38:39","24/5/2019 11:38:39"
"34531","12","5","24/5/2019 11:38:39","24/5/2019 11:38:39"
"34532","12","6","24/5/2019 11:38:39","24/5/2019 11:38:39"
"34533","12","8","24/5/2019 11:38:39","24/5/2019 11:38:39"
"34534","12","10","24/5/2019 11:38:39","24/5/2019 11:38:39"
"34535","12","11","24/5/2019 11:38:39","24/5/2019 11:38:39"
"34536","12","14","24/5/2019 11:38:39","24/5/2019 11:38:39"
"34537","11","0","24/5/2019 11:38:48","24/5/2019 11:38:48"
"34538","11","1","24/5/2019 11:38:48","24/5/2019 11:38:48"
"34539","11","2","24/5/2019 11:38:48","24/5/2019 11:38:48"
"34540","11","3","24/5/2019 11:38:48","24/5/2019 11:38:48"
"34541","11","4","24/5/2019 11:38:48","24/5/2019 11:38:48"
"34542","11","5","24/5/2019 11:38:48","24/5/2019 11:38:48"
"34543","11","6","24/5/2019 11:38:48","24/5/2019 11:38:48"
"34544","11","9","24/5/2019 11:38:48","24/5/2019 11:38:48"
"34545","11","10","24/5/2019 11:38:48","24/5/2019 11:38:48"
"34546","11","11","24/5/2019 11:38:48","24/5/2019 11:38:48"
"34547","11","14","24/5/2019 11:38:48","24/5/2019 11:38:48"
"34731","166","0","2/6/2019 19:44:27","2/6/2019 19:44:27"
"34732","166","1","2/6/2019 19:44:27","2/6/2019 19:44:27"
"34733","166","4","2/6/2019 19:44:27","2/6/2019 19:44:27"
"34734","166","5","2/6/2019 19:44:27","2/6/2019 19:44:27"
"34735","166","6","2/6/2019 19:44:27","2/6/2019 19:44:27"
"34736","166","8","2/6/2019 19:44:27","2/6/2019 19:44:27"
"34737","166","14","2/6/2019 19:44:27","2/6/2019 19:44:27"
"35013","163","0","7/6/2019 19:33:47","7/6/2019 19:33:47"
"35014","163","1","7/6/2019 19:33:47","7/6/2019 19:33:47"
"35015","163","2","7/6/2019 19:33:47","7/6/2019 19:33:47"
"35016","163","5","7/6/2019 19:33:47","7/6/2019 19:33:47"
"35017","163","6","7/6/2019 19:33:47","7/6/2019 19:33:47"
"35018","163","14","7/6/2019 19:33:47","7/6/2019 19:33:47"
"35019","164","0","7/6/2019 19:34:14","7/6/2019 19:34:14"
"35020","164","1","7/6/2019 19:34:14","7/6/2019 19:34:14"
"35021","164","3","7/6/2019 19:34:14","7/6/2019 19:34:14"
"35022","164","5","7/6/2019 19:34:14","7/6/2019 19:34:14"
"35023","164","6","7/6/2019 19:34:14","7/6/2019 19:34:14"
"35024","164","8","7/6/2019 19:34:14","7/6/2019 19:34:14"
"35025","164","14","7/6/2019 19:34:14","7/6/2019 19:34:14"
"35068","122","1","7/6/2019 19:44:54","7/6/2019 19:44:54"
"35069","122","3","7/6/2019 19:44:54","7/6/2019 19:44:54"
"35070","122","4","7/6/2019 19:44:54","7/6/2019 19:44:54"
"35071","122","5","7/6/2019 19:44:54","7/6/2019 19:44:54"
"35072","122","6","7/6/2019 19:44:54","7/6/2019 19:44:54"
"35073","122","8","7/6/2019 19:44:54","7/6/2019 19:44:54"
"35074","122","9","7/6/2019 19:44:54","7/6/2019 19:44:54"
"35075","122","10","7/6/2019 19:44:54","7/6/2019 19:44:54"
"35076","122","11","7/6/2019 19:44:54","7/6/2019 19:44:54"
"35077","122","14","7/6/2019 19:44:54","7/6/2019 19:44:54"
"35085","123","0","7/6/2019 19:45:08","7/6/2019 19:45:08"
"35086","123","1","7/6/2019 19:45:08","7/6/2019 19:45:08"
"35087","123","3","7/6/2019 19:45:08","7/6/2019 19:45:08"
"35088","123","4","7/6/2019 19:45:08","7/6/2019 19:45:08"
"35089","123","5","7/6/2019 19:45:08","7/6/2019 19:45:08"
"35090","123","6","7/6/2019 19:45:08","7/6/2019 19:45:08"
"35091","123","8","7/6/2019 19:45:08","7/6/2019 19:45:08"
"35092","123","9","7/6/2019 19:45:08","7/6/2019 19:45:08"
"35093","123","10","7/6/2019 19:45:08","7/6/2019 19:45:08"
"35094","123","14","7/6/2019 19:45:08","7/6/2019 19:45:08"
"35095","124","0","7/6/2019 19:45:18","7/6/2019 19:45:18"
"35096","124","1","7/6/2019 19:45:18","7/6/2019 19:45:18"
"35097","124","3","7/6/2019 19:45:18","7/6/2019 19:45:18"
"35098","124","4","7/6/2019 19:45:18","7/6/2019 19:45:18"
"35099","124","5","7/6/2019 19:45:18","7/6/2019 19:45:18"
"35100","124","6","7/6/2019 19:45:18","7/6/2019 19:45:18"
"35101","124","8","7/6/2019 19:45:18","7/6/2019 19:45:18"
"35102","124","9","7/6/2019 19:45:18","7/6/2019 19:45:18"
"35103","124","11","7/6/2019 19:45:18","7/6/2019 19:45:18"
"35104","124","12","7/6/2019 19:45:18","7/6/2019 19:45:18"
"35105","124","14","7/6/2019 19:45:18","7/6/2019 19:45:18"
"35106","125","1","7/6/2019 19:45:27","7/6/2019 19:45:27"
"35107","125","3","7/6/2019 19:45:27","7/6/2019 19:45:27"
"35108","125","4","7/6/2019 19:45:27","7/6/2019 19:45:27"
"35109","125","5","7/6/2019 19:45:27","7/6/2019 19:45:27"
"35110","125","6","7/6/2019 19:45:27","7/6/2019 19:45:27"
"35111","125","8","7/6/2019 19:45:27","7/6/2019 19:45:27"
"35112","125","9","7/6/2019 19:45:27","7/6/2019 19:45:27"
"35113","125","10","7/6/2019 19:45:27","7/6/2019 19:45:27"
"35114","125","11","7/6/2019 19:45:27","7/6/2019 19:45:27"
"35176","165","1","26/6/2019 23:06:19","26/6/2019 23:06:19"
"35177","165","3","26/6/2019 23:06:19","26/6/2019 23:06:19"
"35178","165","4","26/6/2019 23:06:19","26/6/2019 23:06:19"
"35179","165","6","26/6/2019 23:06:19","26/6/2019 23:06:19"
"35180","165","8","26/6/2019 23:06:19","26/6/2019 23:06:19"
"35181","165","10","26/6/2019 23:06:19","26/6/2019 23:06:19"
"35239","170","0","30/7/2019 18:46:30","30/7/2019 18:46:30"
"35240","170","1","30/7/2019 18:46:30","30/7/2019 18:46:30"
