locate_id,space_id,price,size,zipcode,open_day,close_day,open_time,close_time,created_at,updated_at,enabled,mrt
8.0,1,300,12,100.0,1,7,06:00,23:00,2017-02-08 21:43:04,23/4/2019 01:20:42,0,台北車站
1.0,3,200,5,106.0,1,7,08:30,22:00,2017-02-08 21:43:04,15/11/2019 23:17:43,1,大安站
10.0,4,280,9,100.0,1,7,08:00,22:30,2017-02-08 21:43:04,23/4/2019 01:20:44,0,古亭站
10.0,5,280,9,100.0,1,7,08:00,22:30,2017-02-08 21:43:04,23/4/2019 01:20:45,0,古亭站
8.0,6,430,13,100.0,1,7,08:00,22:30,2017-02-08 21:43:04,15/11/2019 23:17:43,1,台北車站
7.0,7,250,5,100.0,1,7,09:00,21:00,2017-02-08 21:43:04,15/11/2019 23:17:43,1,中正紀念堂站
12.0,8,380,6,106.0,1,7,08:00,22:00,2017-02-08 21:43:04,15/11/2019 23:17:43,1,古亭站
12.0,9,200,5,106.0,1,7,08:00,22:00,2017-02-08 21:43:04,15/11/2019 23:17:43,1,古亭站
12.0,10,350,7,106.0,1,7,08:00,22:00,2017-02-08 21:43:04,15/11/2019 23:17:43,1,古亭站
12.0,11,200,4,106.0,1,7,08:00,22:00,2017-02-08 21:43:04,15/11/2019 23:17:43,1,古亭站
12.0,12,290,7,106.0,1,7,08:00,22:00,2017-02-08 21:43:04,15/11/2019 23:17:43,1,古亭站
18.0,13,530,11,106.0,1,7,09:30,18:00,2017-03-23 12:58:57,23/4/2019 01:20:53,0,忠孝復興站
18.0,14,550,12,106.0,1,7,09:30,18:00,2017-03-23 12:58:57,23/4/2019 01:20:54,0,忠孝復興站
26.0,15,460,12,104.0,1,7,08:00,22:30,2017-05-03 6:45:27,15/11/2019 23:17:43,1,南京復興站
26.0,16,450,12,104.0,1,7,08:00,22:30,2017-05-03 6:45:27,15/11/2019 23:17:43,1,南京復興站
27.0,17,460,8,106.0,1,7,08:00,22:30,2017-06-05 8:42:30,15/11/2019 23:17:43,1,科技大樓站
27.0,18,350,6,106.0,1,7,08:00,22:30,2017-06-05 8:42:30,15/11/2019 23:17:43,1,科技大樓站
27.0,19,360,6,106.0,1,7,08:00,22:30,2017-06-05 8:42:30,15/11/2019 23:17:43,1,科技大樓站
27.0,20,220,3,106.0,1,7,08:00,22:30,2017-06-05 8:42:30,15/11/2019 23:17:43,1,科技大樓站
27.0,21,360,6,106.0,1,7,08:00,22:30,2017-06-05 8:42:30,15/11/2019 23:17:43,1,科技大樓站
17.0,22,460,10,104.0,1,7,08:00,22:00,2017-07-11 6:23:43,15/11/2019 23:17:43,1,台北車站
17.0,23,120,1,104.0,1,7,08:00,22:00,2017-07-11 6:23:43,15/11/2019 23:17:43,1,台北車站
17.0,24,350,5,104.0,1,7,08:00,22:00,2017-07-11 6:23:43,15/11/2019 23:17:43,1,台北車站
17.0,25,450,9,104.0,1,7,08:00,22:00,2017-07-11 6:23:43,15/11/2019 23:17:43,1,台北車站
2.0,31,450,10,106.0,1,7,08:00,22:00,2017-07-31 10:27:13,23/4/2019 01:21:04,0,大安站
2.0,41,250,4,106.0,1,7,08:00,22:00,2017-08-02 17:11:04,23/4/2019 01:21:04,0,大安站
2.0,51,230,3,106.0,1,7,08:00,22:00,2017-08-02 17:21:45,23/4/2019 01:21:04,0,大安站
30.0,62,380,5,105.0,1,7,08:00,22:00,2017-08-17 14:57:03,15/11/2019 23:17:43,1,南京復興站
